movieId,year
7162,2006
7163,2006
7164,1951
7165,2005
7166,1940
7167,2006
7168,1947
7169,2006
7170,2006
7171,1976
7172,2006
7173,2006
7174,2006
7175,1978
7176,2006
7177,2006
7178,2006
7179,2006
7180,2006
7181,2006
7182,2005
7183,1928
7184,2006
7185,2006
7186,2006
7187,2006
7188,1936
7189,2006
7190,2006
7191,2006
7192,1992
7193,2005
7194,2006
7195,1948
7196,2006
7197,2006
7198,2005
7199,2005
7200,2006
7201,2006
7202,2006
7203,2006
7204,2006
7205,2006
7206,2006
7207,2006
7208,2006
7209,2006
7210,1938
7211,1965
7212,2006
7213,1939
7214,2006
7215,1948
7216,2006
7217,2006
7218,2006
7219,2006
7220,2006
7221,2006
7222,2006
7223,1955
7224,1932
7225,1956
7226,2006
7227,2006
7228,1982
7229,2006
7230,2006
7231,2006
7232,2007
7233,2006
7234,2006
7235,2006
7236,2006
7237,2006
7238,2006
7239,2006
7240,2006
7241,2006
7242,2007
7243,2007
7244,2006
7245,2006
7246,2006
7247,2007
7248,2007
7249,2007
7250,2006
7251,2006
7252,1986
7253,2005
7254,1939
7255,2007
7256,1930
7257,1977
7258,2006
7259,2007
7260,1964
7261,1970
7262,2006
7263,2006
7264,2007
7265,2007
7266,2007
7267,2007
7268,2007
7269,2007
7270,1966
7271,2006
7272,2006
7273,2007
7274,1961
7275,2006
7276,2007
7277,1962
7278,2006
7279,2006
7280,2006
7281,1967
7282,2006
7283,2007
7284,2007
7285,2007
7286,2007
7287,2007
7288,2006
7289,2006
7290,2006
7291,2006
7292,2007
7293,1935
7294,2006
7295,2006
7296,1943
7297,2007
7298,2006
7299,2006
7300,2005
7301,2007
7302,2007
7303,1984
7304,1980
7305,1940
7306,2006
7307,2007
7308,2006
7309,1953
7310,2007
7311,2006
7312,2006
7313,1961
7314,2007
7315,2006
7316,1961
7317,2006
7318,2007
7319,1959
7320,2007
7321,2007
7322,2007
7323,2007
7324,2007
7325,2007
7326,2005
7327,2006
7328,1951
7329,2006
7330,2006
7331,1951
7332,2007
7333,2007
7334,2007
7335,2007
7336,2007
7337,1978
7338,2006
7339,2007
7340,1934
7341,2006
7342,2007
7343,1950
7344,1966
7345,2006
7346,2007
7347,2007
7348,2007
7349,2007
7350,1978
7351,1970
7352,2006
7353,1973
7354,2007
7355,2007
7356,2006
7357,2007
7358,2007
7359,2007
7360,2007
7361,2007
7362,2007
7363,2007
7364,2007
7365,1977
7366,1988
7367,2007
7368,2006
7369,2006
7370,1935
7371,2006
7372,2006
7373,2006
7374,2006
7375,2006
7376,2007
7377,2007
7378,2007
7379,2007
7380,2007
7381,2006
7382,1932
7383,2007
7384,2006
7385,2007
7386,2007
7387,2007
7388,2007
7389,2007
7390,2006
7391,2004
7392,2006
7393,2006
7394,2007
7395,2008
7396,2006
7397,2006
7398,2007
7399,2007
7400,1940
7401,2007
7402,2007
7403,2007
7404,2006
7405,2007
7406,2006
7407,2006
7408,2006
7409,1939
7410,2007
7411,1954
7412,1973
7413,2007
7414,2004
7415,2006
7416,1939
7417,2007
7418,2007
7419,2007
7420,1983
7421,2007
7422,2007
7423,2007
7424,2007
7425,2007
7426,1985
7427,2007
7428,2006
7429,1950
7430,2007
7431,1935
7432,2007
7433,2007
7434,2007
7435,2007
7436,2007
7437,2007
7438,2007
7439,2007
7440,2007
7441,2007
7442,2006
7443,2006
7444,1933
7445,1978
7446,2007
7447,2007
7448,2007
7449,2005
7450,2007
7451,2007
7452,2006
7453,2007
7454,2007
7455,2007
7456,2007
7457,2007
7458,2007
7459,2007
7460,2007
7461,2007
7462,2007
7463,1947
7464,2007
7465,2007
7466,2006
7467,2006
7468,2007
7469,2007
7470,2007
7471,2007
7472,2007
7473,2007
7474,2007
7475,2002
7476,2007
7477,2006
7478,2007
7479,1967
7480,2007
7481,2007
7482,2007
7483,1933
7484,2007
7485,2007
7486,2006
7487,2006
7488,2007
7489,2004
7490,2007
7491,2007
7492,2007
7493,2007
7494,2007
7495,2007
7496,2007
7497,2007
7498,2007
7499,2007
7500,2007
7501,2007
7502,2007
7503,2007
7504,2007
7505,2007
7506,2007
7507,2007
7508,2007
7509,2007
7510,2007
7511,2007
7512,2007
7513,1950
7514,2006
7515,2006
7516,2007
7517,2007
7518,2007
7519,2007
7520,2006
7521,2003
7522,2006
7523,2007
7524,1971
7525,2006
7526,2006
7527,2007
7528,2007
7529,2008
7530,2007
7531,1941
7532,2007
7533,2007
7534,1949
7535,2007
7536,2007
7537,2007
7538,2007
7539,2007
7540,2007
7541,2007
7542,2007
7543,2008
7544,2007
7545,2007
7546,1955
7547,2007
7548,2007
7549,2007
7550,2007
7551,2006
7552,2006
7553,1952
7554,2007
7555,2006
7556,2007
7557,2006
7558,2007
7559,2007
7560,2007
7561,2007
7562,2007
7563,2007
7564,2007
7565,2007
7566,2007
7567,2007
7568,2007
7569,2007
7570,2007
7571,2007
7572,2007
7573,2007
7574,2006
7575,2007
7576,1998
7577,2007
7578,2007
7579,2007
7580,2007
7581,1973
7582,2007
7583,2006
7584,2006
7585,2006
7586,2007
7587,2007
7588,2007
7589,2007
7590,2007
7591,2007
7592,1991
7593,2007
7594,2007
7595,2007
7596,2007
7597,2007
7598,2007
7599,2008
7600,1964
7601,2007
7602,2007
7603,2007
7604,2007
7605,2008
7606,2007
7607,2008
7608,2008
7609,2007
7610,1976
7611,1939
7612,2006
7613,2008
7614,2008
7615,2008
7616,2008
7617,2008
7618,2008
7619,2007
7620,2008
7621,2008
7622,1942
7623,2007
7624,2007
7625,2008
7626,2008
7627,1941
7628,2006
7629,2006
7630,1978
7631,2008
7632,2007
7633,2008
7634,1955
7635,2007
7636,2008
7637,2008
7638,2008
7639,2000
7640,2008
7641,2008
7642,2008
7643,2007
7644,2007
7645,2007
7646,2007
7647,2008
7648,2008
7649,2008
7650,2008
7651,2008
7652,2007
7653,2007
7654,2007
7655,2008
7656,2007
7657,2006
7658,2007
7659,1948
7660,2007
7661,2008
7662,2007
7663,2007
7664,2008
7665,1969
7666,1993
7667,2008
7668,2007
7669,2007
7670,2008
7671,1966
7672,2007
7673,2008
7674,2008
7675,2004
7676,2007
7677,2008
7678,2008
7679,2006
7680,2008
7681,2004
7682,2008
7683,2008
7684,2007
7685,2008
7686,2008
7687,2008
7688,2008
7689,2008
7690,2007
7691,2008
7692,2008
7693,2007
7694,2008
7695,2007
7696,2008
7697,2007
7698,2003
7699,2008
7700,2008
7701,2007
7702,2008
7703,2008
7704,2008
7705,2007
7706,2007
7707,1932
7708,1975
7709,1952
7710,2008
7711,2008
7712,2006
7713,2006
7714,2008
7715,2008
7716,2008
7717,2008
7718,2007
7719,2008
7720,2006
7721,2008
7722,2007
7723,2007
7724,2008
7725,2007
7726,1953
7727,2005
7728,2008
7729,1949
7730,2007
7731,2008
7732,2007
7733,2008
7734,2007
7735,2006
7736,2007
7737,2007
7738,2008
7739,2008
7740,2008
7741,2006
7742,2008
7743,2008
7744,1950
7745,1972
7746,1976
7747,2008
7748,2008
7749,2007
7750,2006
7751,1960
7752,1959
7753,1961
7754,2007
7755,2007
7756,2007
7757,2008
7758,2008
7759,2008
7760,2008
7761,2008
7762,2008
7763,2008
7764,1952
7765,2008
7766,2007
7767,2006
7768,2007
7769,2008
7770,1925
7771,1972
7772,2008
7773,2008
7774,2007
7775,1942
7776,1964
7777,1967
7778,2008
7779,2008
7780,2008
7781,2008
7782,2008
7783,2007
7784,2007
7785,2007
7786,1966
7787,2007
7788,2008
7789,2008
7790,2007
7791,2007
7792,2007
7793,2007
7794,2005
7795,2006
7796,2008
7797,2008
7798,2009
7799,2008
7800,2007
7801,2008
7802,2008
7803,2008
7804,2008
7805,2008
7806,2008
7807,2006
7808,2008
7809,2008
7810,1988
7811,2008
7812,2008
7813,2008
7814,2008
7815,2008
7816,2008
7817,2008
7818,1991
7819,2007
7820,2008
7821,2008
7822,1977
7823,2007
7824,2008
7825,2008
7826,2007
7827,2008
7828,2008
7829,2008
7830,2008
7831,2008
7832,2008
7833,2008
7834,2008
7835,2008
7836,2008
7837,2008
7838,2008
7839,2008
7840,2008
7841,2007
7842,2005
7843,2008
7844,2008
7845,2008
7846,2008
7847,2008
7848,2008
7849,2008
7850,2008
7851,1960
7852,2008
7853,2008
7854,1969
7855,2008
7856,1944
7857,2008
7858,2007
7859,1978
7860,2006
7861,2008
7862,2008
7863,2008
7864,2005
7865,1974
7866,2008
7867,2007
7868,2008
7869,1956
7870,2008
7871,2008
7872,2004
7873,1958
7874,2008
7875,1972
7876,2008
7877,1954
7878,2008
7879,2008
7880,2009
7881,2008
7882,2004
7883,2000
7884,2008
7885,2008
7886,2008
7887,2007
7888,2008
7889,2008
7890,2008
7891,2008
7892,2008
7893,1949
7894,1975
7895,2008
7896,2008
7897,2008
7898,2008
7899,2008
7900,2008
7901,1975
7902,2008
7903,2008
7904,2008
7905,1972
7906,1972
7907,2008
7908,2008
7909,2007
7910,2008
7911,2008
7912,2008
7913,2009
7914,2008
7915,2008
7916,1958
7917,2008
7918,2008
7919,2008
7920,2008
7921,1935
7922,2004
7923,2008
7924,2008
7925,2008
7926,2006
7927,2008
7928,2008
7929,2008
7930,2008
7931,2008
7932,2008
7933,1936
7934,2008
7935,2008
7936,2008
7937,2008
7938,2008
7939,2008
7940,2008
7941,2008
7942,2008
7943,2008
7944,2006
7945,2008
7946,2008
7947,2008
7948,2008
7949,1938
7950,1947
7951,2008
7952,2008
7953,2008
7954,2008
7955,2008
7956,2008
7957,2008
7958,1943
7959,2008
7960,2008
7961,2008
7962,2007
7963,2007
7964,2005
7965,2008
7966,2008
7967,1934
7968,2008
7969,2008
7970,1999
7971,1988
7972,2008
7973,2007
7974,2008
7975,2008
7976,2008
7977,2008
7978,2006
7979,2008
7980,2007
7981,2004
7982,1955
7983,2008
7984,2008
7985,2008
7986,2001
7987,2008
7988,2008
7989,2009
7990,2008
7991,2009
7992,2007
7993,2007
7994,2007
7995,2009
7996,2008
7997,2008
7998,1994
7999,2009
8000,2009
8001,2009
8002,1946
8003,2008
8004,2009
8005,1993
8006,2009
8007,2008
8008,2008
8009,1954
8010,2008
8011,2009
8012,1964
8013,2008
8014,2008
8015,2009
8016,2009
8017,2008
8018,2009
8019,2006
8020,2009
8021,2009
8022,2007
8023,2007
8024,2009
8025,2003
8026,2008
8027,2009
8028,2007
8029,2009
8030,2009
8031,2008
8032,2009
8033,2009
8034,2009
8035,2009
8036,2009
8037,1947
8038,2009
8039,2008
8040,2008
8041,2009
8042,2008
8043,2009
8044,2008
8045,2008
8046,2008
8047,2008
8048,2009
8049,1949
8050,2009
8051,2009
8052,2009
8053,2008
8054,2008
8055,2009
8056,2008
8057,2008
8058,2009
8059,2007
8060,2009
8061,2007
8062,2008
8063,2008
8064,2008
8065,2008
8066,2009
8067,1950
8068,2009
8069,2006
8070,2009
8071,2009
8072,2008
8073,2009
8074,1935
8075,1960
8076,2006
8077,2009
8078,2009
8079,2008
8080,1954
8081,1953
8082,1959
8083,2009
8084,1994
8085,2009
8086,2009
8087,2009
8088,2009
8089,2009
8090,2009
8091,2009
8092,2008
8093,2009
8094,2009
8095,2009
8096,2009
8097,2001
8098,2008
8099,2008
8100,2008
8101,2009
8102,2009
8103,2007
8104,2009
8105,2009
8106,2009
8107,2009
8108,2008
8109,2008
8110,2009
8111,2009
8112,2008
8113,2009
8114,2008
8115,2009
8116,1946
8117,2007
8118,2009
8119,2009
8120,2009
8121,2009
8122,2005
8123,2008
8124,2008
8125,1971
8126,1933
8127,2009
8128,2009
8129,2009
8130,2009
8131,2008
8132,2009
8133,1948
8134,2009
8135,2009
8136,2009
8137,2008
8138,2009
8139,2008
8140,1942
8141,1993
8142,1991
8143,2009
8144,2009
8145,2007
8146,1975
8147,2008
8148,2008
8149,2009
8150,1989
8151,2009
8152,2009
8153,1991
8154,1950
8155,2009
8156,2009
8157,1975
8158,2009
8159,2009
8160,1951
8161,2009
8162,2009
8163,2009
8164,1949
8165,2009
8166,2009
8167,1975
8168,2009
8169,1977
8170,2006
8171,1966
8172,2008
8173,2009
8174,2008
8175,2009
8176,2008
8177,2009
8178,2009
8179,1943
8180,2009
8181,2009
8182,2009
8183,2009
8184,2009
8185,2009
8186,2009
8187,2009
8188,2009
8189,2008
8190,2009
8191,1990
8192,2009
8193,1950
8194,2008
8195,2007
8196,2008
8197,2008
8198,2009
8199,2009
8200,1976
8201,2009
8202,2008
8203,2009
8204,1966
8205,1950
8206,2009
8207,2008
8208,2009
8209,1951
8210,2008
8211,1962
8212,2008
8213,2008
8214,2009
8215,1990
8216,2008
8217,2007
8218,2009
8219,2009
8220,1943
8221,1946
8222,1995
8223,2009
8224,2009
8225,2009
8226,2009
8227,2009
8228,2007
8229,2009
8230,2008
8231,2009
8232,2008
8233,2009
8234,2009
8235,2008
8236,1955
8237,2009
8238,2009
8239,2009
8240,2009
8241,2008
8242,2009
8243,1958
8244,2009
8245,2007
8246,2009
8247,2009
8248,2005
8249,2009
8250,2009
8251,2008
8252,2009
8253,2009
8254,2009
8255,2009
8256,2009
8257,2009
8258,2009
8259,2009
8260,2007
8261,2009
8262,2009
8263,2009
8264,2009
8265,2009
8266,2008
8267,2009
8268,2009
8269,2008
8270,2009
8271,2009
8272,2009
8273,2009
8274,2008
8275,2008
8276,2008
8277,1941
8278,2009
8279,2009
8280,2009
8281,1950
8282,2009
8283,2009
8284,2009
8285,2009
8286,2009
8287,2009
8288,2009
8289,1956
8290,2008
8291,2009
8292,2008
8293,2009
8294,1935
8295,2009
8296,2008
8297,2009
8298,2009
8299,2009
8300,2009
8301,2009
8302,2009
8303,2009
8304,2009
8305,2009
8306,2009
8307,2009
8308,2009
8309,2009
8310,2009
8311,2009
8312,2009
8313,2009
8314,1949
8315,2009
8316,2009
8317,2009
8318,2009
8319,2009
8320,1984
8321,2009
8322,2008
8323,1977
8324,1935
8325,2009
8326,2009
8327,2009
8328,2008
8329,2009
8330,2008
8331,2009
8332,2009
8333,2009
8334,2008
8335,2009
8336,2008
8337,2009
8338,2009
8339,2009
8340,2009
8341,2009
8342,1961
8343,2009
8344,1986
8345,1924
8346,1997
8347,2002
8348,2009
8349,2009
8350,2009
8351,2009
8352,2009
8353,2009
8354,2009
8355,2009
8356,2009
8357,2009
8358,2009
8359,1943
8360,2009
8361,2009
8362,2009
8363,1956
8364,1964
8365,2009
8366,1973
8367,2008
8368,1957
8369,2009
8370,2010
8371,2007
8372,2009
8373,2010
8374,2010
8375,2009
8376,1972
8377,1976
8378,2009
8379,2009
8380,2009
8381,2009
8382,2001
8383,1994
8384,2007
8385,1936
8386,2009
8387,2008
8388,1972
8389,2009
8390,2008
8391,2008
8392,2008
8393,1964
8394,2009
8395,2009
8396,2009
8397,2009
8398,1953
8399,1970
8400,2010
8401,1943
8402,1941
8403,2009
8404,1960
8405,1987
8406,2010
8407,1935
8408,2006
8409,2010
8410,2010
8411,2009
8412,1935
8413,2009
8414,2004
8415,2010
8416,2009
8417,2009
8418,1937
8419,2009
8420,2010
8421,2010
8422,2010
8423,2008
8424,2009
8425,2007
8426,2009
8427,2010
8428,2010
8429,2009
8430,2010
8431,1970
8432,2009
8433,1969
8434,2010
8435,2009
8436,1945
8437,1953
8438,2009
8439,2009
8440,2009
8441,2009
8442,2009
8443,2010
8444,2010
8445,2010
8446,2008
8447,1972
8448,2007
8449,2007
8450,2009
8451,2009
8452,2010
8453,2010
8454,2009
8455,2009
8456,2010
8457,2009
8458,2009
8459,2010
8460,2010
8461,2010
8462,2009
8463,2008
8464,2010
8465,2001
8466,2008
8467,2008
8468,2010
8469,1940
8470,2008
8471,2009
8472,2009
8473,2010
8474,2010
8475,2009
8476,2009
8477,1951
8478,1945
8479,2008
8480,2010
8481,1974
8482,1958
8483,2009
8484,2009
8485,2010
8486,2009
8487,1926
8488,2009
8489,2010
8490,2007
8491,2009
8492,2009
8493,2002
8494,2009
8495,2009
8496,2010
8497,2009
8498,2009
8499,2009
8500,2010
8501,2007
8502,2008
8503,2009
8504,2010
8505,1978
8506,2009
8507,2010
8508,2010
8509,2010
8510,2010
8511,1991
8512,2008
8513,1958
8514,2009
8515,2008
8516,2010
8517,2009
8518,2010
8519,2008
8520,1941
8521,1953
8522,2009
8523,2008
8524,1987
8525,1978
8526,2009
8527,2009
8528,2009
8529,2007
8530,2008
8531,2009
8532,2010
8533,2010
8534,1983
8535,2010
8536,2009
8537,1972
8538,2010
8539,1937
8540,1941
8541,2009
8542,1941
8543,2010
8544,2009
8545,1945
8546,1980
8547,2010
8548,2010
8549,2002
8550,1985
8551,2009
8552,1994
8553,2009
8554,1969
8555,2009
8556,2009
8557,2010
8558,2010
8559,2008
8560,2008
8561,2010
8562,2009
8563,1997
8564,2010
8565,2009
8566,2006
8567,1952
8568,2006
8569,2010
8570,2009
8571,2010
8572,2010
8573,2010
8574,2010
8575,2010
8576,2010
8577,2010
8578,2003
8579,2004
8580,2010
8581,2010
8582,2010
8583,1983
8584,1936
8585,2010
8586,2010
8587,2009
8588,1992
8589,1965
8590,2010
8591,2010
8592,2009
8593,1981
8594,1951
8595,2007
8596,1957
8597,2010
8598,2010
8599,1962
8600,2010
8601,2010
8602,1949
8603,2007
8604,2010
8605,2009
8606,1975
8607,2010
8608,2010
8609,2009
8610,1928
8611,2008
8612,2009
8613,2003
8614,2010
8615,1938
8616,2010
8617,2009
8618,2009
8619,2008
8620,2010
8621,1972
8622,1949
8623,1964
8624,1977
8625,1959
8626,1971
8627,2008
8628,2010
8629,2010
8630,2010
8631,2010
8632,2010
8633,2010
8634,2007
8635,2010
8636,2010
8637,2010
8638,2010
8639,2010
8640,2009
8641,1958
8642,2009
8643,1969
8644,1942
8645,2010
8646,2008
8647,1992
8648,1971
8649,2006
8650,1979
8651,2009
8652,2010
8653,2009
8654,2010
8655,1958
8656,1946
8657,2008
8658,1952
8659,2009
8660,2010
8661,2010
8662,2010
8663,1931
8664,2010
8665,2010
8666,2009
8667,1946
8668,1996
8669,1937
8670,2010
8671,2007
8672,2009
8673,2010
8674,2009
8675,2008
8676,2009
8677,2009
8678,2009
8679,2009
8680,2010
8681,2000
8682,1989
8683,2010
8684,1940
8685,2010
8686,2007
8687,1960
8688,2010
8689,2010
8690,2010
8691,2010
8692,2010
8693,1945
8694,2008
8695,1948
8696,2010
8697,2009
8698,1948
8699,2010
8700,2010
8701,2009
8702,2010
8703,2010
8704,2010
8705,2010
8706,2010
8707,2010
8708,2010
8709,2010
8710,1935
8711,2009
8712,1960
8713,2010
8714,2009
8715,2007
8716,1933
8717,2009
8718,2010
8719,2010
8720,2010
8721,2010
8722,2010
8723,2010
8724,2010
8725,2010
8726,2010
8727,2010
8728,2010
8729,2010
8730,2010
8731,2010
8732,1938
8733,2010
8734,2010
8735,2010
8736,2009
8737,2010
8738,2010
8739,2010
8740,2010
8741,2009
8742,2010
8743,2010
8744,2009
8745,1936
8746,2010
8747,1953
8748,2010
8749,2010
8750,2009
8751,2010
8752,2010
8753,2010
8754,2009
8755,2010
8756,2010
8757,2010
8758,2010
8759,1945
8760,2010
8761,2010
8762,2010
8763,2010
8764,1949
8765,2002
8766,1949
8767,2010
8768,2010
8769,2010
8770,2010
8771,2010
8772,2010
8773,2010
8774,2010
8775,2010
8776,2010
8777,2010
8778,2010
8779,2010
8780,2010
8781,2009
8782,2010
8783,2010
8784,2010
8785,2010
8786,2009
8787,2010
8788,2009
8789,2010
8790,2010
8791,1946
8792,2009
8793,1968
8794,2011
8795,2010
8796,2010
8797,2010
8798,2010
8799,1958
8800,2010
8801,2010
8802,2010
8803,2010
8804,2010
8805,2010
8806,2010
8807,2010
8808,2010
8809,2010
8810,1936
8811,1936
8812,2009
8813,1956
8814,1998
8815,2010
8816,2010
8817,2010
8818,1956
8819,2010
8820,2010
8821,2006
8822,2009
8823,2010
8824,2010
8825,2010
8826,2010
8827,2010
8828,2005
8829,2009
8830,1962
8831,2007
8832,1985
8833,2010
8834,2010
8835,2011
8836,2010
8837,2010
8838,2009
8839,2010
8840,2011
8841,2010
8842,2010
8843,1967
8844,1961
8845,1939
8846,2011
8847,1970
8848,2009
8849,2010
8850,2011
8851,1936
8852,2010
8853,2008
8854,2010
8855,1937
8856,2010
8857,1951
8858,2011
8859,2010
8860,2010
8861,2009
8862,2010
8863,2007
8864,2010
8865,2011
8866,1955
8867,2002
8868,2011
8869,2009
8870,2011
8871,2011
8872,2010
8873,2011
8874,2009
8875,2011
8876,2011
8877,2011
8878,2011
8879,2011
8880,2005
8881,2010
8882,2009
8883,2009
8884,2010
8885,2011
8886,2009
8887,2009
8888,2000
8889,2007
8890,1975
8891,2010
8892,1957
8893,2011
8894,2011
8895,2011
8896,2011
8897,2010
8898,1974
8899,2010
8900,1943
8901,2009
8902,2011
8903,2011
8904,2011
8905,2011
8906,2011
8907,2009
8908,2010
8909,2010
8910,2011
8911,2011
8912,2009
8913,2009
8914,2010
8915,2007
8916,2010
8917,2008
8918,2011
8919,2010
8920,2010
8921,2011
8922,2011
8923,2010
8924,2010
8925,2011
8926,2011
8927,2011
8928,2009
8929,2009
8930,1967
8931,2008
8932,2010
8933,2009
8934,2010
8935,2010
8936,2010
8937,2010
8938,2011
8939,2011
8940,2010
8941,1956
8942,2010
8943,2011
8944,2010
8945,2011
8946,2010
8947,2010
8948,2011
8949,1950
8950,2010
8951,2010
8952,2009
8953,2011
8954,2011
8955,2011
8956,2010
8957,2011
8958,2011
8959,2010
8960,2008
8961,1939
8962,1959
8963,2007
8964,2011
8965,1931
8966,2010
8967,2011
8968,2004
8969,2011
8970,2011
8971,2009
8972,2009
8973,2009
8974,2011
8975,2008
8976,2010
8977,2011
8978,1937
8979,2008
8980,2010
8981,2010
8982,2010
8983,2011
8984,2011
8985,2011
8986,2011
8987,2011
8988,1935
8989,1961
8990,2011
8991,2011
8992,2011
8993,2010
8994,1932
8995,2011
8996,2011
8997,1942
8998,2009
8999,2009
9000,1935
9001,2011
9002,2011
9003,1960
9004,2010
9005,2010
9006,2011
9007,2009
9008,1938
9009,2009
9010,2011
9011,2010
9012,2009
9013,2011
9014,2011
9015,2010
9016,1930
9017,2009
9018,2010
9019,2010
9020,2010
9021,2011
9022,2010
9023,2010
9024,2011
9025,2011
9026,2009
9027,2011
9028,2011
9029,2011
9030,2011
9031,2011
9032,1994
9033,1933
9034,2011
9035,2010
9036,2011
9037,2011
9038,2011
9039,2009
9040,2010
9041,2011
9042,2010
9043,2009
9044,2011
9045,1992
9046,1945
9047,2010
9048,2010
9049,2011
9050,2011
9051,2011
9052,2010
9053,2011
9054,2011
9055,2011
9056,2011
9057,2011
9058,2011
9059,1922
9060,2011
9061,2011
9062,2011
9063,2010
9064,2010
9065,1926
9066,2010
9067,2009
9068,1958
9069,2011
9070,2011
9071,2011
9072,2011
9073,2011
9074,2011
9075,1929
9076,2009
9077,2005
9078,1998
9079,2011
9080,2011
9081,2008
9082,2010
9083,2011
9084,2009
9085,2010
9086,2010
9087,2011
9088,2011
9089,1986
9090,2010
9091,2006
9092,2010
9093,2011
9094,2011
9095,2011
9096,2011
9097,2010
9098,2011
9099,2009
9100,2010
9101,2010
9102,2009
9103,2011
9104,2011
9105,2011
9106,2011
9107,2011
9108,2011
9109,2011
9110,2011
9111,2011
9112,2011
9113,2011
9114,2011
9115,2011
9116,2007
9117,2011
9118,2010
9119,2010
9120,2009
9121,2010
9122,2012
9123,1932
9124,2011
9125,2011
9126,2011
9127,1945
9128,2011
9129,2010
9130,2011
9131,2011
9132,2011
9133,2007
9134,2011
9135,2011
9136,2010
9137,2011
9138,2011
9139,2011
9140,1990
9141,2011
9142,2010
9143,2011
9144,2011
9145,2011
9146,2011
9147,2011
9148,2010
9149,2011
9150,1956
9151,2011
9152,2011
9153,2010
9154,2006
9155,2011
9156,2011
9157,2010
9158,2010
9159,2011
9160,2011
9161,2011
9162,2011
9163,2011
9164,2011
9165,2011
9166,2011
9167,2011
9168,2008
9169,2011
9170,2011
9171,2011
9172,2011
9173,2011
9174,2009
9175,2011
9176,2011
9177,2011
9178,2011
9179,2011
9180,2011
9181,2011
9182,2011
9183,2009
9184,2011
9185,1944
9186,2011
9187,2011
9188,2011
9189,2011
9190,2011
9191,2011
9192,2010
9193,2011
9194,2011
9195,2011
9196,2011
9197,2011
9198,2011
9199,2011
9200,2011
9201,1972
9202,1955
9203,2011
9204,1974
9205,2011
9206,2011
9207,2011
9208,2011
9209,2011
9210,2011
9211,2011
9212,1939
9213,2010
9214,2010
9215,2011
9216,2006
9217,2011
9218,1942
9219,2011
9220,2011
9221,2011
9222,2011
9223,2012
9224,2012
9225,2012
9226,2010
9227,2012
9228,2012
9229,2011
9230,2011
9231,2011
9232,2011
9233,2011
9234,2011
9235,2011
9236,2011
9237,2011
9238,2011
9239,2010
9240,2011
9241,1948
9242,2011
9243,1937
9244,2011
9245,2011
9246,2012
9247,2012
9248,2010
9249,2011
9250,2011
9251,2009
9252,2011
9253,1980
9254,2012
9255,2012
9256,2012
9257,2011
9258,2010
9259,2011
9260,1968
9261,2011
9262,1980
9263,2011
9264,2011
9265,2005
9266,2012
9267,2011
9268,2011
9269,2011
9270,2012
9271,2011
9272,2011
9273,2010
9274,2012
9275,2012
9276,2010
9277,2011
9278,2012
9279,2012
9280,2011
9281,2011
9282,2012
9283,2010
9284,2011
9285,2008
9286,2011
9287,2012
9288,2005
9289,2009
9290,2010
9291,1949
9292,1990
9293,2011
9294,2011
9295,2010
9296,2010
9297,2012
9298,2012
9299,2012
9300,2011
9301,2012
9302,2012
9303,2012
9304,2011
9305,1966
9306,2011
9307,2012
9308,2012
9309,2012
9310,2011
9311,2012
9312,2010
9313,2012
9314,2011
9315,2011
9316,2012
9317,2011
9318,2012
9319,2011
9320,2012
9321,2011
9322,2012
9323,2011
9324,2011
9325,2012
9326,2010
9327,2012
9328,2012
9329,2011
9330,2012
9331,1974
9332,2011
9333,2011
9334,2011
9335,2012
9336,1942
9337,2012
9338,2012
9339,1945
9340,2008
9341,2012
9342,2011
9343,2011
9344,2012
9345,2010
9346,2011
9347,2011
9348,2011
9349,2010
9350,2011
9351,2010
9352,2012
9353,2008
9354,2012
9355,2012
9356,2011
9357,1952
9358,2011
9359,2012
9360,2012
9361,2012
9362,2011
9363,1958
9364,2001
9365,1952
9366,2010
9367,2011
9368,2012
9369,2012
9370,2011
9371,2012
9372,2011
9373,2012
9374,2011
9375,2010
9376,2010
9377,1951
9378,2012
9379,2012
9380,2012
9381,2012
9382,2009
9383,2012
9384,2000
9385,2012
9386,2012
9387,1969
9388,2012
9389,2011
9390,2012
9391,1937
9392,1935
9393,2012
9394,2012
9395,2008
9396,2005
9397,2012
9398,2012
9399,2012
9400,2012
9401,2012
9402,2012
9403,2012
9404,2012
9405,2011
9406,2011
9407,2011
9408,2012
9409,2012
9410,1971
9411,2011
9412,2012
9413,2000
9414,2012
9415,2012
9416,2012
9417,2012
9418,2012
9419,2012
9420,2012
9421,2012
9422,2012
9423,2012
9424,2012
9425,2011
9426,2012
9427,2012
9428,2012
9429,2012
9430,2012
9431,2012
9432,2012
9433,2011
9434,2012
9435,2012
9436,2012
9437,2011
9438,2012
9439,2012
9440,2012
9441,2011
9442,2012
9443,2012
9444,2012
9445,2012
9446,2011
9447,2012
9448,2012
9449,1934
9450,2012
9451,2012
9452,2012
9453,2012
9454,2012
9455,2012
9456,2010
9457,2010
9458,2012
9459,2011
9460,2012
9461,2012
9462,2012
9463,2012
9464,2012
9465,2011
9466,1934
9467,2012
9468,2012
9469,2012
9470,2012
9471,2012
9472,2012
9473,2012
9474,2012
9475,2012
9476,2011
9477,2012
9478,2012
9479,2012
9480,2012
9481,2012
9482,2011
9483,1966
9484,2011
9485,2012
9486,1940
9487,2009
9488,1951
9489,1943
9490,2012
9491,2012
9492,2004
9493,2012
